title,artist,album,theyear,discovery,rank,songid
Big Bird,AJJ,Knife Man,2011,College,21,1
Radio,Alkaline Trio,Maybe I'll Catch Fire,2000,College,58,2
Stay Home,American Football,American Football,1998,College,19,3
Sprawl II (Mountains Beyond Mountains),Arcade Fire,The Suburbs,2010,College,31,4
Cornerstone,Arctic Monkeys,Humbug,2009,High School,27,5
Suck It and See,Arctic Monkeys,Suck It and See,2011,College,52,6
"If I Had $1,000,000",Barenaked Ladies,Gordon,1992,High School,54,7
Wouldn't It Be Nice?,The Beach Boys,Pet Sounds,1966,High School,45,8
While My Guitar Gently Weeps,The Beatles,The Beatles (White Album),1968,High School,26,9
I've Just Seen a Face,The Beatles,Help!,1965,High School,11,10
Another Sunny Day,Belle & Sebastian,The Life Pursuit,2006,High School,98,11
Masterpiece,Big Thief,Masterpiece,2016,Post-Grad,83,12
Desolation Row,Bob Dylan,Highway 61 Revisited,1965,Post-Grad,25,13
8 (circle),Bon Iver,"22, A Million",2016,Post-Grad,49,14
For Emma,Bon Iver,"For Emma, Forever Ago",2008,Post-Grad,29,15
Limousine,Brand New,The Devil and God Are Raging Inside Me,2006,College,7,16
Let's Not Shit Ourselves (To Love and Be Loved),Bright Eyes,"LIFTED: Or the Story Is in the Soil, Keep Your Ear to the Ground",2002,Post-Grad,16,17
Thunder Road,Bruce Springsteen,Born to Run,1975,High School,5,18
Waiting for My Real Life to Begin,Colin Hay,Going Somewhere,2000,College,94,19
Jerusalem,Dan Bern,Dan Bern,1997,College,84,20
Oh! You Pretty Things,David Bowie,Hunky Dory,1971,High School,44,21
Rock 'N' Roll Suicide,David Bowie,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,1972,High School,13,22
Take It Easy,The Eagles,Eagles,1972,High School,14,23
Hotel California,The Eagles,Hotel California,1976,Childhood,43,24
Dream a Little Dream of Me,"Ella Fitzgerald, Louis Armstrong",Ella & Friends,1996,College,87,25
Angeles,Elliott Smith,Either/Or,1997,College,32,26
Miss Misery,Elliott Smith,Good Will Hunting / Music from the Miramax Motion Picture,1997,College,42,27
"What a Catch, Donnie",Fall Out Boy,Folie a Deux,2008,College,70,28
I Went to the Store One Day,Father John Misty,"I Love You, Honeybear",2015,College,56,29
Helplessness Blues,Fleet Foxes,Helplessness Blues,2011,College,28,30
Tamago,Forests,Sun Eat Moon Grave Party,2017,Post-Grad,97,31
Dog Problems,The Format,Dog Problems,2006,High School,8,32
If Work Permits,The Format,Dog Problems,2006,College,35,33
Self Control,Frank Ocean,Blonde,2016,Post-Grad,38,34
White Ferrari,Frank Ocean,Blonde,2016,Post-Grad,61,35
Whistle for the Choir,The Fratellis,Costello Music,2007,High School,73,36
The Beers,The Front Bottoms,The Front Bottoms,2011,College,90,37
Take Your Time (Coming Home),fun.,Aim and Ignite,2009,High School,50,38
Jamie Marie,Girls,"Father, Son, Holy Ghost",2011,College,60,39
Album of the Year,The Good Life,Album of the Year,2004,College,46,40
Jesus of Suburbia,Green Day,American Idiot,2004,Childhood,4,41
Basket Case,Green Day,Dookie,1994,Childhood,76,42
"Lover, Where Do You Live?",Highasakite,Silent Treatment,2014,College,86,43
Two Deliverances,The Hotelier,Goodness,2016,Post-Grad,20,44
Dendron,The Hotelier,"Home, Like Noplace Is There",2014,Post-Grad,51,45
BTSTU (Edit),Jai Paul,BTSTU (Single),2011,Post-Grad,79,46
Soft Sounds from Another Planet,Japanese Breakfast,Soft Sounds from Another Planet,2017,Post-Grad,68,47
Get Old Forever,Jeff Rosenstock,We Cool?,2015,College,39,48
"You, In Weird Cities",Jeff Rosenstock,We Cool?,2015,College,9,49
Ultralight Beam,Kanye West,The Life of Pablo,2016,College,53,50
i,Kendrick Lamar,To Pimp a Butterfly,2015,College,67,51
All These Things That I've Done,The Killers,Hot Fuss,2004,High School,34,52
All My Friends,LCD Soundsystem,Sound of Silver,2007,College,24,53
Home,LCD Soundsystem,This Is Happening,2010,Post-Grad,41,54
Immigrant Song,Led Zeppelin,Led Zeppelin III,1970,Childhood,69,55
Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,1971,Childhood,36,56
Chelsea Hotel #2,Leonard Cohen,New Skin for the Old Ceremony,1974,Post-Grad,47,57
Colly Strings,Manchester Orchestra,I'm Like a Virgin Losing a Child,2007,College,37,58
Paradise by the Dashboard Light,Meat Loaf,Bat Out of Hell,1977,High School,33,59
In Remission,The Menzingers,Rented World,2014,College,75,60
Saturday Night,Misfits,Famous Monsters,1999,College,80,61
Your Best American Girl,Mitski,Puberty 2,2016,Post-Grad,63,62
Polar Opposites,Modest Mouse,The Lonesome Crowded West,1997,High School,85,63
Going to Georgia,The Mountain Goats,Zopilote Machine,2005,College,99,64
Welcome to the Black Parade,My Chemical Romance,The Black Parade,2006,Childhood,82,65
In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea,1998,College,2,66
Two-Headed Boy Pt. 2,Neutral Milk Hotel,In the Aeroplane Over the Sea,1998,College,17,67
These Days,Nico,Chelsea Girl,1967,College,71,68
The Past Is a Grotesque Animal,of Montreal,"Hissing Fauna, Are You the Destroyer?",2007,Post-Grad,3,69
I Can't Stop Your Memory,of Montreal,Cherry Peel,1997,College,74,70
Fare Thee Well (Dink's Song),"Oscar Isaac, Marcus Mumford",Inside Llewyn Davis: Original Soundtrack Recording,2014,College,77,71
Domino Effect,Ozma,Rock and Roll Part Three,2001,College,55,72
Better Boy,Park Jefferson,Park Jefferson,2013,College,93,73
Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",1994,Post-Grad,64,74
Aphasia,Pinegrove,Cardinal,2016,Post-Grad,62,75
Wish You Were Here,Pink Floyd,Wish You Were Here,1975,High School,18,76
American Kids,Poppy,Bubblebath,2016,Post-Grad,89,77
Sleep in the Heat,PUP,The Dream Is Over,2016,Post-Grad,92,78
Nightswimming,R.E.M.,Automatic for the People,1992,High School,65,79
The National Anthem,Radiohead,Kid A,2000,Post-Grad,57,80
Paranoid Android,Radiohead,OK Computer,1997,College,40,81
Exit Music (For a Film),Radiohead,OK Computer,1997,Post-Grad,66,82
Beast of Burden,The Rolling Stones,Some Girls,1978,College,78,83
The Sounds of Silence,Simon & Garfunkel,Sounds of Silence,1966,High School,12,84
That's My Baby,Sleeper Agent,Celabrasion,2011,High School,96,85
"Please, Please, Please Let Me Get What I Want",The Smiths,Hatful of Hollow,1984,College,48,86
Santeria,Sublime,Sublime,1996,High School,81,87
I (Who Have Nothing),Tom Jones,I Who Have Nothing,1970,College,91,88
American Girl,Tom Petty and the Heartbreakers,Tom Petty & The Heartbreakers,1976,High School,23,89
Crimson and Clover,Tommy James & The Shondells,Crimson & Clover,1968,College,72,90
Hannah Hunt,Vampire Weekend,Modern Vampires of the City,2013,College,22,91
World Spins Madly On,The Weepies,Say I Am You,2006,College,100,92
Only in Dreams,Weezer,Weezer (Blue Album),1994,High School,1,93
Pink Triangle,Weezer,Pinkerton,1996,High School,59,94
Across the Sea,Weezer,Pinkerton,1996,High School,10,95
Polly,Whitney,Light Upon the Lake,2016,Post-Grad,95,96
Baba O'Riley,The Who,Who's Next,1971,High School,6,97
I am trying to break your heart,Wilco,Yankee Hotel Foxtrot,2002,College,15,98
17,Youth Lagoon,The Year of Hibernation,2011,High School,88,99
Father and Son,Yusuf / Cat Stevens,Tea for the Tillerman,1970,High School,30,100
